
CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557988.280009
e375557988.326375
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.o
x/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherItem.m26e447648f62b641^a48d53648f62b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherItem.m0000000000000000^3955"CompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources/armv7 -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources -F/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.d --serialize-diagnostics /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.dia -c /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherItem.m -o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherItem.o36"873CF811-3401-434C-8AE1-020EBB9552EC-

CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557988.327666
e375557988.384272
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.o
x/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherView.m371654648f62b641^166962648f62b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherView.m0000000000000000^3955"CompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources/armv7 -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources -F/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.d --serialize-diagnostics /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.dia -c /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LauncherView.m -o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LauncherView.o36"509B6C9F-7B50-4C2A-B59F-D4E001FF4ACF-

CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557981.184285
e375557981.655738
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LayoutConstraint.m02612f5d8f62b641^1adfa75d8f62b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LayoutConstraint.m0000000000000000^3979"CompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources/armv7 -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources -F/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.d --serialize-diagnostics /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.dia -c /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LayoutConstraint.m -o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LayoutConstraint.o36"5C2060E5-10CD-4101-8DC2-73D9602C4EAA-

CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557985.260331
e375557985.398534
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.o
x/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ListenerEntry.m76de42618f62b641^041c66618f62b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ListenerEntry.m0000000000000000^3961"CompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources/armv7 -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources -F/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.d --serialize-diagnostics /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.dia -c /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/ListenerEntry.m -o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/ListenerEntry.o36"0063EB44-ABA8-41C9-82CC-DE8E1B79A148-

CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557992.288563
e375557992.528102
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.o
x/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LocaleModule.mdf184a688f62b641^483287688f62b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LocaleModule.m0000000000000000^3955"CompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.o Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources/armv7 -I/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/DerivedSources -F/Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8k/xt19l1n57bb9rd4rwgg3jz7m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-dqzxknoafzkoesfrlyntyhpcmxnk/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.d --serialize-diagnostics /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.dia -c /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/LocaleModule.m -o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/LocaleModule.o36"71CD2D8D-CD19-4A44-803F-ED090778FD14-

CCompileC build/AutonomApp.build/Debug-iphoneos/AutonomApp-iPad.build/Objects-normal/armv7/MGSplitCornersView.o /Users/mikkelsoerensen/Documents/Titanium_Studio_Workspace/AutonomApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375557992.043401
e375557992.103816
r1
xCompileC
