
CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223577.449533
e375223577.578323
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m1d5b7319755db641^71209419755db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m0000000000000000^4097"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/KrollTimer.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/KrollTimer.o36"58AE00AB-61C5-4BCA-B8D8-672D3A09B6C2-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223584.392479
e375223584.457898
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherButton.mcdad6420755db641^eb397520755db641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherButton.m0000000000000000^4121"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherButton.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherButton.o36"84A2B45A-13D3-41C5-8056-B17CA17FFD55-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223584.409022
e375223584.450126
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherItem.ma3e96820755db641^193d7320755db641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherItem.m0000000000000000^4109"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherItem.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherItem.o36"1C703E58-9FDC-4401-8C69-555926857AB9-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223584.442298
e375223584.490844
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherView.mc0757120755db641^5fd17d20755db641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherView.m0000000000000000^4109"CompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6e13bc16-301a-46f8-ab7e-1e8b12ca704f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-generated-files.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-own-target-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-all-target-headers.hmap -iquote /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/AutonomApp-project-headers.hmap -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources/i386 -I/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/DerivedSources -F/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sh/bpyfw3vj00z_dtymx8pd3vpw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AutonomApp_Prefix-eymatrqllhwlsdfbuglvbzmrgccb/AutonomApp_Prefix.pch -MMD -MT dependencies -MF /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.dia -c /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LauncherView.m -o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LauncherView.o36"82F4EC6C-0AEF-42C8-AD1C-5B4446C042F6-

CCompileC build/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LayoutConstraint.o /Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375223582.253756
e375223582.528925
r1
xCompileC
xbuild/AutonomApp.build/Debug-iphonesimulator/AutonomApp-iPad.build/Objects-normal/i386/LayoutConstraint.o
x/Users/MikkelPrivat/Documents/Titanium_Studio_Workspace/AA2/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
